Unnamed: 0,Actual,Predicted
2021-02-02,146.33779907226562,146.0702362060547
2021-02-03,146.722412109375,146.33779907226562
2021-02-04,148.07691955566406,146.722412109375
2021-02-05,149.67391967773438,148.07691955566406
2021-02-08,151.1371307373047,149.67391967773438
2021-02-09,151.28762817382812,151.1371307373047
2021-02-10,151.40467834472656,151.28762817382812
2021-02-11,148.1688995361328,151.40467834472656
2021-02-12,149.4147186279297,148.1688995361328
2021-02-16,147.68394470214844,149.4147186279297
2021-02-17,147.70066833496094,147.68394470214844
2021-02-18,149.97491455078125,147.70066833496094
2021-02-19,147.60870361328125,149.97491455078125
2021-02-22,147.2575225830078,147.60870361328125
2021-02-23,147.29933166503906,147.2575225830078
2021-02-24,148.5200653076172,147.29933166503906
2021-02-25,149.4648895263672,148.5200653076172
2021-02-26,146.37123107910156,149.4648895263672
2021-03-01,147.5,146.37123107910156
2021-03-02,148.0852813720703,147.5
2021-03-03,148.8795928955078,148.0852813720703
2021-03-04,148.5200653076172,148.8795928955078
2021-03-05,151.17056274414062,148.5200653076172
2021-03-08,153.65383911132812,151.17056274414062
2021-03-09,151.48829650878906,153.65383911132812
2021-03-10,154.27256774902344,151.48829650878906
2021-03-11,154.32273864746094,154.27256774902344
2021-03-12,154.61538696289062,154.32273864746094
2021-03-15,158.4281005859375,154.61538696289062
2021-03-16,156.22909545898438,158.4281005859375
2021-03-17,157.44146728515625,156.22909545898438
2021-03-18,159.69898986816406,157.44146728515625
2021-03-19,157.78428649902344,159.69898986816406
2021-03-22,158.41973876953125,157.78428649902344
2021-03-23,157.466552734375,158.41973876953125
2021-03-24,159.43980407714844,157.466552734375
2021-03-25,161.45484924316406,159.43980407714844
2021-03-26,162.94314575195312,161.45484924316406
2021-03-29,163.66220092773438,162.94314575195312
2021-03-30,162.7424774169922,163.66220092773438
2021-03-31,161.1036834716797,162.7424774169922
2021-04-01,161.1204071044922,161.1036834716797
2021-04-05,163.01840209960938,161.1204071044922
2021-04-06,162.90969848632812,163.01840209960938
2021-04-07,163.00167846679688,162.90969848632812
2021-04-08,163.64549255371094,163.00167846679688
2021-04-09,165.5518341064453,163.64549255371094
2021-04-12,165.40969848632812,165.5518341064453
2021-04-13,164.27256774902344,165.40969848632812
2021-04-14,164.50668334960938,164.27256774902344
2021-04-15,165.11705017089844,164.50668334960938
2021-04-16,166.0367889404297,165.11705017089844
2021-04-19,166.04515075683594,166.0367889404297
2021-04-20,165.80267333984375,166.04515075683594
2021-04-21,167.95986938476562,165.80267333984375
2021-04-22,167.97659301757812,167.95986938476562
2021-04-23,169.06353759765625,167.97659301757812
2021-04-26,166.9147186279297,169.06353759765625
2021-04-27,162.5836181640625,166.9147186279297
2021-04-28,163.82107543945312,162.5836181640625
2021-04-29,166.4297637939453,163.82107543945312
2021-04-30,164.83277893066406,166.4297637939453
2021-05-03,166.06187438964844,164.83277893066406
2021-05-04,166.7056884765625,166.06187438964844
2021-05-05,168.4281005859375,166.7056884765625
2021-05-06,169.2391357421875,168.4281005859375
2021-05-07,169.7909698486328,169.2391357421875
2021-05-10,173.35284423828125,169.7909698486328
2021-05-11,170.33444213867188,173.35284423828125
2021-05-12,166.27926635742188,170.33444213867188
2021-05-13,170.07525634765625,166.27926635742188
2021-05-14,170.88629150390625,170.07525634765625
2021-05-17,171.4966583251953,170.88629150390625
2021-05-18,169.7575225830078,171.4966583251953
2021-05-19,169.3979949951172,169.7575225830078
2021-05-20,168.6036834716797,169.3979949951172
2021-05-21,168.77926635742188,168.6036834716797
2021-05-24,169.40635681152344,168.77926635742188
2021-05-25,168.65383911132812,169.40635681152344
2021-05-26,168.54515075683594,168.65383911132812
2021-05-27,169.93310546875,168.54515075683594
2021-05-28,169.76588439941406,169.93310546875
2021-06-01,169.89967346191406,169.76588439941406
2021-06-02,169.97491455078125,169.89967346191406
2021-06-03,170.2926483154297,169.97491455078125
2021-06-04,172.28260803222656,170.2926483154297
2021-06-07,170.34280395507812,172.28260803222656
2021-06-08,170.2257537841797,170.34280395507812
2021-06-09,169.51504516601562,170.2257537841797
2021-06-10,169.8411407470703,169.51504516601562
2021-06-11,169.57357788085938,169.8411407470703
2021-06-14,168.3612060546875,169.57357788085938
2021-06-15,167.73411560058594,168.3612060546875
2021-06-16,164.64047241210938,167.73411560058594
2021-06-17,163.16053771972656,164.64047241210938
2021-06-18,160.20066833496094,163.16053771972656
2021-06-21,163.2190704345703,160.20066833496094
2021-06-22,163.16053771972656,163.2190704345703
2021-06-23,160.83612060546875,163.16053771972656
2021-06-24,161.588623046875,160.83612060546875
2021-06-25,162.83444213867188,161.588623046875
2021-06-28,164.2976531982422,162.83444213867188
2021-06-29,163.90467834472656,164.2976531982422
2021-06-30,166.07859802246094,163.90467834472656
2021-07-01,166.4632110595703,166.07859802246094
2021-07-02,167.13211059570312,166.4632110595703
2021-07-06,164.62374877929688,167.13211059570312
2021-07-07,167.10702514648438,164.62374877929688
2021-07-08,165.777587890625,167.10702514648438
